Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close
2/17/15,6.15,6.18,6.05,6.1
2/18/15,6.08,6.11,5.76,5.77
2/19/15,5.73,5.9,5.73,5.81
2/20/15,5.9,5.94,5.76,5.77
2/23/15,5.81,5.88,5.69,5.84
2/24/15,5.85,5.93,5.78,5.83
2/25/15,5.77,5.8,5.65,5.67
2/26/15,5.6,5.62,5.42,5.45
2/27/15,5.45,5.53,5.4,5.49
3/2/15,5.56,5.6,5.43,5.45
3/3/15,5.38,5.44,5.28,5.29
3/4/15,5.31,5.5,5.31,5.49
3/5/15,5.45,5.6,5.45,5.56
3/6/15,5.47,5.52,5.42,5.43
3/9/15,5.38,5.41,5.26,5.29
3/10/15,5.35,5.4,5.3,5.32
3/11/15,5.2,5.59,5.2,5.4
3/12/15,5.36,5.52,5.36,5.41
3/13/15,5.41,5.57,5.41,5.47
3/16/15,5.47,5.59,5.32,5.42
3/17/15,5.3,5.42,5.3,5.39
3/18/15,5.42,5.54,5.42,5.5
3/19/15,5.65,5.68,5.54,5.61
3/20/15,5.58,5.8,5.58,5.79
3/23/15,5.85,5.94,5.63,5.66
3/24/15,5.67,5.69,5.4,5.53
3/25/15,5.55,5.59,5.46,5.49
3/26/15,5.51,5.55,5.48,5.52
3/27/15,5.5,5.54,5.49,5.49
3/30/15,5.4,5.45,5.21,5.21
3/31/15,5.15,5.31,5.04,5.13
4/1/15,5.22,5.26,4.95,4.95
4/2/15,4.98,5.13,4.97,5.07
4/6/15,5.05,5.1,5.03,5.03
4/7/15,5.03,5.14,5.03,5.14
4/8/15,5.14,5.15,5.09,5.15
4/9/15,5.1,5.15,5.09,5.12
4/10/15,5.1,5.12,4.93,4.94
4/13/15,4.82,4.88,4.68,4.7
4/14/15,4.75,4.82,4.62,4.65
4/15/15,4.98,5.14,4.98,5.08
4/16/15,5.05,5.13,4.94,4.96
4/17/15,4.96,5.06,4.96,5.05
4/20/15,5.1,5.16,5.03,5.04
4/21/15,5.03,5.14,5.03,5.07
4/22/15,5.13,5.29,5.07,5.12
4/23/15,5.19,5.21,5.13,5.16
4/24/15,5.23,5.26,5.15,5.22
4/27/15,5.29,5.43,5.26,5.42
4/28/15,6.15,6.18,6.05,6.1
4/29/15,6.08,6.11,5.76,5.77
4/30/15,5.73,5.9,5.73,5.81
5/1/15,5.9,5.94,5.76,5.77
5/4/15,5.81,5.88,5.69,5.84
5/5/15,5.85,5.93,5.78,5.83
5/6/15,5.77,5.8,5.65,5.67
5/7/15,5.6,5.62,5.42,5.45
5/8/15,5.45,5.53,5.4,5.49
5/11/15,5.56,5.6,5.43,5.45
5/12/15,5.38,5.44,5.28,5.29
5/13/15,5.31,5.5,5.31,5.49
5/14/15,5.45,5.6,5.45,5.56
5/15/15,5.47,5.52,5.42,5.43
5/18/15,5.38,5.41,5.26,5.29
5/19/15,5.35,5.4,5.3,5.32
5/20/15,5.2,5.59,5.2,5.4
5/21/15,5.36,5.52,5.36,5.41
5/22/15,5.41,5.57,5.41,5.47
5/26/15,5.47,5.59,5.32,5.42
5/27/15,5.3,5.42,5.3,5.39
5/28/15,5.42,5.54,5.42,5.5
5/29/15,5.65,5.68,5.54,5.61
6/1/15,5.58,5.8,5.58,5.79
6/2/15,5.85,5.94,5.63,5.66
6/3/15,5.67,5.69,5.4,5.53
6/4/15,5.55,5.59,5.46,5.49
6/5/15,5.51,5.55,5.48,5.52
6/8/15,5.5,5.54,5.49,5.49
6/9/15,5.4,5.45,5.21,5.21
6/10/15,5.15,5.31,5.04,5.13
6/11/15,5.22,5.26,4.95,4.95
6/12/15,4.98,5.13,4.97,5.07
6/15/15,5.05,5.1,5.03,5.03
6/16/15,5.03,5.14,5.03,5.14
6/17/15,5.14,5.15,5.09,5.15
6/18/15,5.1,5.15,5.09,5.12
6/19/15,5.1,5.12,4.93,4.94
6/22/15,4.82,4.88,4.68,4.7
6/23/15,4.75,4.82,4.62,4.65
6/24/15,4.98,5.14,4.98,5.08
6/25/15,5.05,5.13,4.94,4.96
6/26/15,4.96,5.06,4.96,5.05
6/29/15,5.1,5.16,5.03,5.04
6/30/15,5.03,5.14,5.03,5.07
7/1/15,5.13,5.29,5.07,5.12
7/2/15,5.19,5.21,5.13,5.16
7/6/15,5.23,5.26,5.15,5.22
7/7/15,5.29,5.43,5.26,5.42
7/8/15,6.15,6.18,6.05,6.1
7/9/15,6.08,6.11,5.76,5.77
7/10/15,5.73,5.9,5.73,5.81
7/13/15,5.9,5.94,5.76,5.77
7/14/15,5.81,5.88,5.69,5.84
7/15/15,5.85,5.93,5.78,5.83
7/16/15,5.77,5.8,5.65,5.67
7/17/15,5.6,5.62,5.42,5.45
7/20/15,5.45,5.53,5.4,5.49
7/21/15,5.56,5.6,5.43,5.45
7/22/15,5.38,5.44,5.28,5.29
7/23/15,5.31,5.5,5.31,5.49
7/24/15,5.45,5.6,5.45,5.56
7/27/15,5.47,5.52,5.42,5.43
7/28/15,5.38,5.41,5.26,5.29
7/29/15,5.35,5.4,5.3,5.32
7/30/15,5.2,5.59,5.2,5.4
7/31/15,5.36,5.52,5.36,5.41
8/3/15,5.41,5.57,5.41,5.47
8/4/15,5.47,5.59,5.32,5.42
8/5/15,5.3,5.42,5.3,5.39
8/6/15,5.42,5.54,5.42,5.5
8/7/15,5.65,5.68,5.54,5.61
8/10/15,5.58,5.8,5.58,5.79
8/11/15,5.85,5.94,5.63,5.66
8/12/15,5.67,5.69,5.4,5.53
8/13/15,5.55,5.59,5.46,5.49
8/14/15,5.51,5.55,5.48,5.52
8/17/15,5.5,5.54,5.49,5.49
8/18/15,5.4,5.45,5.21,5.21
8/19/15,5.15,5.31,5.04,5.13
8/20/15,5.22,5.26,4.95,4.95
8/21/15,4.98,5.13,4.97,5.07
8/24/15,5.05,5.1,5.03,5.03
8/25/15,5.03,5.14,5.03,5.14
8/26/15,5.14,5.15,5.09,5.15
8/27/15,5.1,5.15,5.09,5.12
8/28/15,5.1,5.12,4.93,4.94
8/31/15,4.82,4.88,4.68,4.7
9/1/15,4.75,4.82,4.62,4.65
9/2/15,4.98,5.14,4.98,5.08
9/3/15,5.05,5.13,4.94,4.96
9/4/15,4.96,5.06,4.96,5.05
9/8/15,5.1,5.16,5.03,5.04
9/9/15,5.03,5.14,5.03,5.07
9/10/15,5.13,5.29,5.07,5.12
9/11/15,5.19,5.21,5.13,5.16
9/14/15,5.23,5.26,5.15,5.22
9/15/15,5.29,5.43,5.26,5.42
9/16/15,6.15,6.18,6.05,6.1
9/17/15,6.08,6.11,5.76,5.77
9/18/15,5.73,5.9,5.73,5.81
9/21/15,5.9,5.94,5.76,5.77
9/22/15,5.81,5.88,5.69,5.84
9/23/15,5.85,5.93,5.78,5.83
9/24/15,5.77,5.8,5.65,5.67
9/25/15,5.6,5.62,5.42,5.45
9/28/15,5.45,5.53,5.4,5.49
9/29/15,5.56,5.6,5.43,5.45
9/30/15,5.38,5.44,5.28,5.29
10/1/15,5.31,5.5,5.31,5.49
10/2/15,5.45,5.6,5.45,5.56
10/5/15,5.47,5.52,5.42,5.43
10/6/15,5.38,5.41,5.26,5.29
10/7/15,5.35,5.4,5.3,5.32
10/8/15,5.2,5.59,5.2,5.4
10/9/15,5.36,5.52,5.36,5.41
10/12/15,5.41,5.57,5.41,5.47
10/13/15,5.47,5.59,5.32,5.42
10/14/15,5.3,5.42,5.3,5.39
10/15/15,5.42,5.54,5.42,5.5
10/16/15,5.65,5.68,5.54,5.61
10/19/15,5.58,5.8,5.58,5.79
10/20/15,5.85,5.94,5.63,5.66
10/21/15,5.67,5.69,5.4,5.53
10/22/15,5.55,5.59,5.46,5.49
10/23/15,5.51,5.55,5.48,5.52
10/26/15,5.5,5.54,5.49,5.49
10/27/15,5.4,5.45,5.21,5.21
10/28/15,5.15,5.31,5.04,5.13
10/29/15,5.22,5.26,4.95,4.95
10/30/15,4.98,5.13,4.97,5.07
11/2/15,5.05,5.1,5.03,5.03
11/3/15,5.03,5.14,5.03,5.14
11/4/15,5.14,5.15,5.09,5.15
